Timestamp,Machine,Temperature,Status
2025-01-01T00:00:00,M4,119.12,ERROR
2025-01-01T00:01:00,M1,119.04,ERROR
2025-01-01T00:02:00,M3,118.14,OK
2025-01-01T00:03:00,M4,98.6,OK
2025-01-01T00:04:00,M1,84.02,OK
2025-01-01T00:05:00,M1,94.03,ERROR
2025-01-01T00:06:00,M5,105.22,OK
2025-01-01T00:07:00,M2,66.13,OK
2025-01-01T00:08:00,M2,65.72,ERROR
2025-01-01T00:09:00,M5,87.54,WARN
2025-01-01T00:10:00,M3,91.01,OK
2025-01-01T00:11:00,M2,68.14,WARN
2025-01-01T00:12:00,M4,114.48,OK
2025-01-01T00:13:00,M5,91.91,ERROR
2025-01-01T00:14:00,M3,94.67,WARN
2025-01-01T00:15:00,M4,80.13,ERROR
2025-01-01T00:16:00,M5,80.61,WARN
2025-01-01T00:17:00,M3,87.86,WARN
2025-01-01T00:18:00,M4,98.23,OK
2025-01-01T00:19:00,M2,107.63,ERROR
2025-01-01T00:20:00,M4,73.47,ERROR
2025-01-01T00:21:00,M2,83.27,ERROR
2025-01-01T00:22:00,M5,86.74,OK
2025-01-01T00:23:00,M5,115.43,ERROR
2025-01-01T00:24:00,M4,90.16,OK
2025-01-01T00:25:00,M1,106.19,OK
2025-01-01T00:26:00,M3,79.01,WARN
2025-01-01T00:27:00,M2,66.82,WARN
2025-01-01T00:28:00,M3,91.89,WARN
2025-01-01T00:29:00,M5,66.54,ERROR
2025-01-01T00:30:00,M4,97.07,ERROR
2025-01-01T00:31:00,M2,82.32,ERROR
2025-01-01T00:32:00,M4,102.14,ERROR
2025-01-01T00:33:00,M3,63.05,ERROR
2025-01-01T00:34:00,M1,64.49,OK
2025-01-01T00:35:00,M5,114.98,ERROR
2025-01-01T00:36:00,M1,99.66,WARN
2025-01-01T00:37:00,M1,60.59,ERROR
2025-01-01T00:38:00,M2,60.64,OK
2025-01-01T00:39:00,M3,92.24,OK
2025-01-01T00:40:00,M1,73.19,ERROR
2025-01-01T00:41:00,M4,88.36,OK
2025-01-01T00:42:00,M4,108.3,OK
2025-01-01T00:43:00,M5,113.56,OK
2025-01-01T00:44:00,M2,89.22,OK
2025-01-01T00:45:00,M5,115.12,ERROR
2025-01-01T00:46:00,M5,93.86,WARN
2025-01-01T00:47:00,M3,101.5,OK
2025-01-01T00:48:00,M2,72.58,ERROR
2025-01-01T00:49:00,M2,117.72,WARN
2025-01-01T00:50:00,M1,69.15,OK
2025-01-01T00:51:00,M1,88.7,WARN
2025-01-01T00:52:00,M4,103.58,OK
2025-01-01T00:53:00,M3,97.95,OK
2025-01-01T00:54:00,M1,60.26,OK
2025-01-01T00:55:00,M3,75.34,OK
2025-01-01T00:56:00,M5,99.13,ERROR
2025-01-01T00:57:00,M2,88.51,ERROR
2025-01-01T00:58:00,M4,103.71,ERROR
2025-01-01T00:59:00,M4,62.6,ERROR
2025-01-01T01:00:00,M4,118.15,ERROR
2025-01-01T01:01:00,M5,84.98,WARN
2025-01-01T01:02:00,M2,98.8,ERROR
2025-01-01T01:03:00,M4,117.69,WARN
2025-01-01T01:04:00,M5,62.53,OK
2025-01-01T01:05:00,M1,83.82,OK
2025-01-01T01:06:00,M3,62.52,OK
2025-01-01T01:07:00,M4,63.41,ERROR
2025-01-01T01:08:00,M4,87.69,WARN
2025-01-01T01:09:00,M2,71.88,OK
2025-01-01T01:10:00,M2,111.08,ERROR
